age,2015_city+village_all_younger,2015_city+village_all_older,2015_city+village_men_younger,2015_city+village_men_older,2015_city+village_women_younger,2015_city+village_women_older,2015_city_all_younger,2015_city_all_older,2015_city_men_younger,2015_city_men_older,2015_city_women_younger,2015_city_women_older,2015_village_all_younger,2015_village_all_older,2015_village_men_younger,2015_village_men_older,2015_village_women_younger,2015_village_women_older,2001_city+village_all_younger,2001_city+village_all_older,2001_city+village_men_younger,2001_city+village_men_older,2001_city+village_women_younger,2001_city+village_women_older,2001_city_all_younger,2001_city_all_older,2001_city_men_younger,2001_city_men_older,2001_city_women_younger,2001_city_women_older,2001_village_all_younger,2001_village_all_older,2001_village_men_younger,2001_village_men_older,2001_village_women_younger,2001_village_women_older
0,98.91,0,98.795,0,99.021,0,98.972,0,98.845,0,99.079,0,98.794,0,98.68,0,98.89,0,99.25,0,99.176,0,99.326,0,99.318,0,99.242,0,99.384,0,99.132,0,99.04,0,99.20,0
1,97.81,1.0829,97.567,1.2046,98.026,0.9780,97.917,1.0276,97.658,1.1544,98.137,0.9201,97.585,1.2050,97.37,1.312,97.77,1.109,98.46,0.7427,98.292,0.8236,98.610,0.6731,98.604,0.6811,98.444,0.7575,98.742,0.6156,98.176,0.8674,97.98,0.956,98.33,0.790
2,96.67,2.1859,96.297,2.4326,96.998,1.9735,96.825,2.0824,96.428,2.3415,97.162,1.8627,96.339,2.4147,96.01,2.628,96.62,2.224,97.65,1.5366,97.400,1.7071,97.881,1.3899,97.883,1.3950,97.639,1.5559,98.091,1.2571,97.205,1.8232,96.92,2.010,97.45,1.660
3,95.57,3.3260,95.071,3.7028,96.005,3.0014,95.771,3.1744,95.243,3.5717,96.218,2.8377,95.135,3.6608,94.70,3.984,95.52,3.371,96.80,2.3407,96.454,2.5992,97.102,2.1182,97.115,2.1167,96.789,2.3602,97.395,1.9080,96.169,2.7940,95.78,3.079,96.50,2.546
4,94.48,4.4267,93.859,4.9288,95.022,3.9942,94.726,4.2285,94.068,4.7562,95.283,3.7813,93.948,4.8645,93.40,5.299,94.43,4.476,95.90,3.1973,95.462,3.5453,96.287,2.8977,96.309,2.8843,95.893,3.2104,96.666,2.6049,95.089,3.8306,94.59,4.218,95.51,3.493
5,93.36,5.5160,92.607,6.1409,94.011,4.9777,93.638,5.2737,92.844,5.9313,94.312,4.7164,92.750,6.0512,92.09,6.591,93.33,5.569,94.94,4.0940,94.394,4.5377,95.415,3.7120,95.437,3.6904,94.925,4.1064,95.876,3.3339,93.942,4.9106,93.32,5.404,94.47,4.481
6,92.24,6.6382,91.362,7.3927,93.004,5.9882,92.547,6.3613,91.617,7.1559,93.336,5.6878,91.574,7.2498,90.81,7.901,92.25,6.667,93.94,5.0568,93.283,5.6050,94.505,4.5849,94.527,4.5624,93.913,5.0748,95.053,4.1233,92.751,6.0570,92.01,6.670,93.38,5.524
7,91.21,7.7554,90.216,8.6375,92.070,6.9955,91.543,7.4522,90.491,8.3826,92.435,6.6635,90.480,8.4251,89.62,9.185,91.24,7.746,92.89,6.0598,92.127,6.7160,93.559,5.4949,93.578,5.4722,92.857,6.0861,94.197,4.9461,91.518,7.2486,90.66,7.981,92.26,6.612
8,90.20,8.7874,89.099,9.7832,91.155,7.9296,90.559,8.4561,89.391,9.5082,91.550,7.5644,89.419,9.5191,88.47,10.37,90.26,8.755,91.78,7.1026,90.900,7.8724,92.553,6.4400,92.560,6.4213,91.725,7.1428,93.276,5.8029,90.227,8.4812,89.24,9.338,91.08,7.736
9,89.27,9.7955,88.061,10.900,90.313,8.8441,89.648,9.4400,88.367,10.608,90.734,8.4495,88.438,10.580,87.40,11.52,89.36,9.736,90.59,8.2112,89.580,9.0995,91.475,7.4466,91.454,7.4394,90.495,8.2745,92.275,6.7236,88.868,9.7729,87.74,10.75,89.84,8.918
10,88.33,10.728,87.022,11.938,89.466,9.6865,88.733,10.351,87.342,11.632,89.912,9.2658,87.456,11.561,86.33,12.59,88.45,10.63,89.31,9.4010,88.161,10.419,90.313,8.5246,90.237,8.5458,89.138,9.5045,91.178,7.7242,87.458,11.131,86.19,12.25,88.55,10.15
11,87.44,11.664,86.031,12.977,88.656,10.533,87.875,11.266,86.382,12.657,89.140,10.087,86.484,12.543,85.27,13.66,87.56,11.54,87.97,10.681,86.672,11.838,89.096,9.6860,88.940,9.7629,87.695,10.861,90.007,8.8213,86.022,12.541,84.61,13.80,87.24,11.44
12,86.58,12.558,85.079,13.968,87.885,11.343,87.072,12.124,85.480,13.617,88.421,10.859,85.515,13.515,84.21,14.72,86.67,12.43,86.57,12.024,85.118,13.327,87.822,10.903,87.564,11.059,86.168,12.304,88.761,9.9927,84.561,13.977,83.00,15.38,85.91,12.75
13,85.76,13.413,84.164,14.920,87.142,12.114,86.307,12.927,84.621,14.519,87.735,11.578,84.566,14.484,83.18,15.78,85.80,13.32,85.06,13.428,83.455,14.881,86.455,12.177,86.075,12.435,84.518,13.831,87.409,11.238,83.029,15.438,81.31,16.99,84.51,14.08
14,84.91,14.235,83.223,15.835,86.376,12.857,85.553,13.692,83.775,15.378,87.059,12.264,83.513,15.433,82.03,16.81,84.83,14.19,83.51,14.932,81.733,16.544,85.046,13.544,84.534,13.924,82.807,15.481,86.014,12.590,81.449,16.970,79.57,18.68,83.07,15.48
15,84.05,15.082,82.272,16.776,85.599,13.623,84.781,14.446,82.912,16.224,86.365,12.940,82.465,16.486,80.89,17.96,83.86,15.16,81.86,16.486,79.915,18.266,83.547,14.953,82.847,15.465,80.949,17.192,84.473,13.985,79.885,18.550,77.83,20.42,81.66,16.92
16,83.14,15.940,81.264,17.727,84.767,14.400,83.952,15.218,81.993,17.087,85.613,13.634,81.364,17.534,79.69,19.10,82.85,16.13,80.26,18.132,78.152,20.084,82.091,16.452,81.177,17.152,79.115,19.050,82.944,15.526,78.432,20.114,76.21,22.16,80.35,18.33
17,82.19,16.853,80.208,18.735,83.900,15.232,83.038,16.047,80.983,18.006,84.781,14.386,80.321,18.635,78.54,20.30,81.90,17.14,78.62,19.730,76.338,21.847,80.594,17.908,79.349,18.822,77.129,20.884,81.253,17.055,77.160,21.567,74.74,23.78,79.25,19.64
18,81.15,17.808,79.056,19.791,82.960,16.099,82.018,16.961,79.851,19.016,83.854,15.218,79.244,19.678,77.34,21.45,80.93,18.09,76.95,21.374,74.495,23.661,79.078,19.405,77.430,20.650,74.992,22.870,79.520,18.746,76.003,22.839,73.49,25.25,78.18,20.74
19,80.06,18.846,77.848,20.943,81.979,17.039,80.957,17.981,78.665,20.148,82.900,16.145,78.103,20.755,76.09,22.65,79.89,19.06,75.44,23.041,72.814,25.504,77.706,20.921,75.721,22.569,73.064,25.007,77.998,20.479,74.881,23.996,72.31,26.50,77.11,21.81
20,78.93,19.931,76.588,22.151,80.960,18.020,79.852,19.042,77.425,21.334,81.909,17.099,76.917,21.896,74.79,23.90,78.81,20.10,73.96,24.556,71.189,27.185,76.352,22.293,74.097,24.278,71.283,26.935,76.510,22.001,73.694,25.118,71.00,27.68,76.03,22.88
21,77.74,21.062,75.260,23.411,79.879,19.039,78.692,20.147,76.126,22.574,80.868,18.090,75.641,23.082,73.39,25.20,77.64,21.18,72.45,26.035,69.532,28.810,74.969,23.647,72.458,25.902,69.490,28.716,75.001,23.489,72.446,26.305,69.61,28.99,74.90,23.96
22,76.46,22.257,73.836,24.739,78.719,20.120,77.461,21.307,74.750,23.873,79.759,19.131,74.247,24.358,71.87,26.60,76.36,22.35,71.01,27.545,67.958,30.467,73.654,25.030,70.931,27.541,67.827,30.509,73.592,24.998,71.197,27.553,68.22,30.38,73.78,25.09
